bandgap_energy_ev,formation_energy_ev_natom,id
1.7098289,0.21388283,1
3.7322288,0.11034668,2
3.5372052,0.11845667,3
3.188421,0.10172112,4
1.7353806,0.16508618,5
4.343365,0.06397876,6
3.3943505,0.117110096,7
2.2106252,0.19538835,8
2.830155,0.15292737,9
2.8841188,0.19450074,10
2.0059476,0.22291118,11
2.812766,0.15375882,12
1.0810266,0.25752217,13
1.8954204,0.22762829,14
0.98341835,0.08259955,15
3.4088914,0.24813859,16
1.7467729,0.21106622,17
2.3399105,0.21541478,18
1.3101846,0.3040905,19
1.5153749,0.17026205,20
1.9341135,0.19026838,21
2.9391367,0.15577757,22
1.8035135,0.16611841,23
3.1419048,0.14675494,24
2.7367845,0.116976246,25
1.0427513,0.17694959,26
1.4343863,0.21552327,27
1.9649022,0.22539827,28
1.1796343,0.1462759,29
1.9255303,0.2279191,30
1.1121194,0.22223896,31
2.0408525,0.15538679,32
1.1370523,0.26112267,33
1.882524,0.16414654,34
0.95986366,0.074237704,35
0.89795035,0.18871453,36
3.7649188,0.107054085,37
1.4003577,0.222984,38
2.0206895,0.21313092,39
3.3337135,0.15040398,40
4.085737,0.08692607,41
3.2565722,0.13897578,42
4.085737,0.08692607,43
1.2676532,0.16776809,44
0.7964332,0.32175046,45
3.6858497,0.0763499,46
1.9638678,0.16189326,47
1.8855267,0.23027417,48
3.3173985,0.24818829,49
1.2128354,0.1536859,50
2.1620154,0.14879102,51
1.6897464,0.210428,52
1.4837096,0.19487962,53
2.7272727,0.26406655,54
2.2970412,0.20205769,55
0.60260856,0.27088362,56
2.2891164,0.2157147,57
2.5376391,0.26722962,58
1.0466223,0.21484044,59
2.44909,0.19358693,60
0.4990757,0.2667587,61
1.7401497,0.16844295,62
1.801407,0.3139553,63
3.1525266,0.25253356,64
1.0916681,0.26335466,65
2.9479282,0.14073512,66
3.3943505,0.117110096,67
2.2023892,0.21795815,68
3.2337375,0.25042686,69
1.6507671,0.30919892,70
2.709539,0.15940313,71
3.0655403,0.16264912,72
2.405843,0.15578048,73
2.0241303,0.21843182,74
1.6481807,0.21915795,75
2.9452906,0.262885,76
1.1723187,0.31733108,77
2.2318292,0.1999258,78
2.4854362,0.18542482,79
1.2942905,0.21005312,80
3.3337135,0.15040398,81
3.6270556,0.10641822,82
1.1071427,0.20008557,83
1.0282667,0.097396165,84
3.3337135,0.15040398,85
3.0256,0.15571539,86
3.3158326,0.1094381,87
2.747665,0.1394806,88
4.369532,0.07825354,89
1.5573461,0.31283486,90
4.162756,0.110279426,91
0.7925465,0.17956685,92
2.3036401,0.2174754,93
2.2834895,0.13462822,94
3.3943505,0.117110096,95
1.1422111,0.27168837,96
2.184916,0.20989946,97
1.4696007,0.16642405,98
2.0745938,0.17814265,99
1.0596471,0.22163357,100
1.7301323,0.2115524,101
3.6858497,0.0763499,102
2.17538,0.2083785,103
1.3858728,0.3143623,104
1.425564,0.29694602,105
4.369532,0.07825354,106
4.1519017,0.08718561,107
2.497062,0.21122018,108
2.1879897,0.21626912,109
0.91798246,0.18917401,110
1.0449739,0.32179618,111
3.169102,0.12888949,112
2.3982065,0.1953509,113
2.4053955,0.23559564,114
2.3716698,0.28154114,115
2.6784654,0.17998728,116
1.8858894,0.23692589,117
2.0267835,0.22607702,118
2.3036401,0.2174754,119
1.991701,0.2827194,120
2.1946602,0.21143065,121
1.8543274,0.16133766,122
0.95986366,0.074237704,123
0.45561993,0.27393508,124
1.1389688,0.13949046,125
3.405769,0.14713396,126
2.4314945,0.19381003,127
2.5669577,0.27270198,128
1.279897,0.29986033,129
1.4731586,0.2878536,130
3.4669037,0.11767268,131
0.47070003,0.27450892,132
3.3943505,0.117110096,133
1.3113973,0.1712152,134
2.814004,0.16309099,135
0.95431894,0.19115573,136
0.9303383,0.189978,137
2.0267835,0.22607702,138
2.0145862,0.15745617,139
2.1391635,0.21637581,140
1.7663202,0.23641643,141
3.1508436,0.13219649,142
3.1525266,0.25253356,143
0.9914752,0.08483574,144
1.6773818,0.306261,145
3.9944916,0.0985308,146
1.6515446,0.1745824,147
2.2673078,0.20354709,148
2.014392,0.2245117,149
1.322464,0.16932103,150
1.5888886,0.21511532,151
3.8567102,0.09668701,152
4.264663,0.104222156,153
3.5785255,0.23648065,154
1.1796343,0.1462759,155
2.7600834,0.108732715,156
2.1930423,0.14603007,157
5.109075,0.048179686,158
4.162756,0.110279426,159
1.6363022,0.16720074,160
2.1223536,0.20731142,161
1.573218,0.302675,162
3.229902,0.092078745,163
0.6121135,0.27451956,164
0.38594976,0.26659402,165
0.825055,0.19903152,166
1.2611578,0.29145464,167
2.4433115,0.13305628,168
1.6542721,0.1716497,169
1.7239828,0.21619324,170
1.9481634,0.16079314,171
2.8531022,0.2605567,172
1.5394142,0.22697748,173
0.8785894,0.3178131,174
3.3337135,0.15040398,175
2.0408525,0.15538679,176
1.251872,0.3483473,177
1.0943899,0.34002,178
2.6602583,0.20461658,179
1.6055169,0.17042199,180
1.3762814,0.21425046,181
4.085737,0.08692607,182
3.1525266,0.25253356,183
1.1115235,0.31875306,184
1.4528196,0.28865492,185
1.397258,0.3090255,186
3.4022336,0.24550745,187
